"customer_id","recency_min","orders_count","total_profit"
347,59,"7","8326.37"
1168,59,"7","6128.86"
1669,59,"6","3361.10"
2222,59,"6","3821.27"
1180,59,"4","2305.11"
714,59,"9","3222.87"
997,59,"7","2923.29"
2936,59,"6","5099.85"
2423,59,"1","50.66"
2299,59,"6","3142.75"
1427,59,"6","3684.70"
2232,59,"6","2198.56"
1742,59,"6","1942.36"
3061,59,"9","3232.76"
1909,59,"6","3456.80"
2738,59,"4","1177.21"
510,59,"2","1694.59"
75,60,"8","4979.94"
3097,60,"3","2427.07"
2699,60,"5","1757.44"
2691,60,"8","3088.92"
2874,60,"11","7910.31"
3021,60,"7","2943.78"
2348,60,"4","831.67"
1793,60,"6","4960.36"
2644,60,"2","1607.27"
2093,60,"6","3660.48"
1789,60,"3","2066.66"
965,60,"4","3867.74"
1807,60,"6","2514.96"
638,60,"8","3507.13"
1410,60,"7","5597.11"
1025,60,"8","1800.12"
963,60,"12","4779.13"
567,60,"4","439.57"
2593,60,"4","937.82"
2139,60,"5","5380.68"
229,60,"5","1811.84"
1898,60,"6","4787.35"
1670,60,"9","5073.96"
1725,60,"7","5242.30"
1977,60,"4","2080.25"
169,61,"3","696.26"
3101,61,"4","614.62"
3415,61,"6","4669.30"
727,61,"6","3970.03"
1657,61,"6","2779.96"
1915,61,"5","2568.05"
1227,61,"12","4101.86"
1911,61,"2","689.11"
597,61,"5","1830.39"
1508,61,"5","3479.01"
740,61,"4","2083.73"
2900,61,"3","2041.20"
356,61,"5","2358.00"
311,61,"6","4054.48"
1251,61,"4","1481.07"
531,61,"5","1761.46"
938,61,"8","4803.95"
43,61,"9","3619.95"
895,61,"3","1867.17"
2668,61,"5","1542.41"
1609,61,"5","4041.60"
712,61,"8","4581.46"
2219,61,"5","3493.02"
2934,61,"6","3777.26"
2662,62,"9","6500.30"
1897,62,"7","2502.37"
252,62,"5","2597.64"
679,62,"10","3551.24"
702,62,"3","1905.88"
1971,62,"7","4812.99"
1662,62,"5","1718.12"
1169,62,"7","4318.20"
2810,62,"6","1185.76"
880,62,"3","1751.72"
1756,62,"3","2046.40"
671,62,"6","5393.05"
441,62,"3","1750.76"
2891,62,"7","4629.95"
1640,62,"7","1871.87"
3294,62,"4","2826.89"
2343,62,"3","3275.66"
2630,62,"10","4794.58"
2395,62,"1","57.73"
166,63,"8","4197.44"
3456,63,"3","2399.59"
875,63,"6","4796.96"
2244,63,"5","1796.00"
2187,63,"7","5644.17"
2099,63,"7","4576.76"
2711,63,"6","2814.87"
1322,63,"4","4008.84"
3187,63,"5","1034.70"
1391,63,"3","2283.83"
3430,63,"7","1653.02"
1641,63,"9","4326.20"
3380,63,"5","2793.81"
2233,63,"7","2332.59"
2257,64,"5","4193.32"
690,64,"6","3650.50"
104,64,"8","3550.26"
629,64,"8","2245.43"
1573,64,"4","2236.76"
2474,64,"7","4958.10"
2580,64,"8","5690.45"
3019,64,"3","1138.54"
2463,64,"8","5972.62"
961,64,"3","1035.31"
2924,64,"5","2485.92"
6,64,"5","3946.55"
3134,64,"7","7491.11"
732,64,"5","3269.12"
1364,64,"5","2329.32"
1741,64,"3","2725.13"
138,64,"7","3377.12"
2231,64,"3","2685.10"
3296,64,"11","4920.72"
153,64,"7","5522.51"
3434,64,"5","1831.51"
3144,64,"3","665.17"
1085,64,"4","1081.65"
1278,64,"4","721.51"
2587,64,"9","4776.43"
3477,64,"8","4401.92"
175,64,"5","2170.54"
853,64,"9","7263.66"
1114,64,"4","1774.12"
2107,64,"2","892.50"
3045,65,"6","5802.77"
1457,65,"7","2330.29"
2342,65,"3","2092.72"
1539,65,"8","3479.18"
1801,65,"8","4098.59"
158,65,"6","4627.35"
1735,65,"5","2560.93"
3311,65,"4","1705.39"
430,65,"6","5625.17"
2078,65,"5","1976.44"
1439,65,"4","2597.43"
3273,65,"7","6133.65"
619,65,"7","3378.35"
3398,65,"5","2666.06"
386,66,"5","2415.97"
1260,66,"5","2195.24"
2998,66,"3","2511.70"
2834,66,"3","2115.86"
1220,66,"5","2476.27"
1474,66,"5","1676.15"
1372,66,"6","2935.68"
3215,66,"7","7247.33"
3050,66,"9","6353.12"
1016,66,"6","1087.02"
2311,66,"5","4460.12"
967,66,"4","3798.35"
159,66,"6","2935.37"
3401,66,"6","3847.02"
3459,66,"3","2667.14"
803,66,"6","1746.55"
1880,67,"5","4685.53"
2753,67,"11","5203.18"
1612,67,"2","2932.82"
1205,67,"8","4598.22"
2640,67,"11","4246.56"
2424,67,"6","2446.20"
455,67,"3","1600.90"
2589,67,"5","3494.16"
1904,67,"3","1604.73"
1900,67,"4","1017.24"
463,67,"6","3501.72"
354,67,"6","3101.72"
1287,67,"7","5456.97"
1075,67,"6","2242.12"
1248,67,"1","182.81"
1268,67,"3","1318.26"
2119,67,"4","2795.32"
2144,67,"8","5253.88"
54,67,"7","4098.21"
2322,67,"4","2585.15"
2047,67,"2","1952.51"
12,67,"7","3540.03"
3072,67,"7","3373.78"
3308,67,"3","953.15"
1514,67,"7","3553.83"
3466,68,"3","272.79"
2635,68,"8","5178.56"
3177,68,"7","2163.59"
1198,68,"6","2323.92"
1665,68,"7","3302.05"
3213,68,"5","2122.62"
3214,68,"4","2969.77"
2407,68,"5","1792.39"
3145,68,"6","4067.64"
1678,68,"9","4732.32"
2164,68,"7","3328.51"
2806,68,"8","3420.13"
2016,68,"6","2390.89"
3184,68,"8","5310.30"
1490,68,"4","2182.98"
491,68,"7","2735.71"
888,68,"5","2278.70"
1482,68,"12","9269.16"
3093,68,"9","2964.62"
63,68,"3","2190.05"
810,68,"4","945.16"
118,69,"5","3550.10"
1472,69,"7","5011.40"
738,69,"8","4706.86"
3289,69,"5","3476.23"
1139,69,"4","1434.57"
2483,69,"4","859.09"
1479,69,"4","1695.66"
3230,69,"5","3890.00"
1213,69,"7","5490.29"
3138,69,"4","3168.15"
863,69,"4","703.62"
2390,69,"7","5593.60"
3039,69,"9","4762.49"
1920,69,"1","90.10"
1960,69,"4","2690.06"
2334,69,"3","1315.76"
3083,69,"6","2308.56"
1546,69,"6","2501.87"
282,69,"2","624.15"
268,69,"4","2713.19"
1958,69,"4","1090.71"
604,69,"6","4661.96"
2163,70,"4","1721.82"
1777,70,"6","2651.76"
1541,70,"5","3324.89"
3069,70,"3","1775.48"
114,70,"4","2195.26"
2355,70,"5","4351.82"
3141,70,"7","1696.39"
96,70,"3","1135.25"
931,70,"5","2890.06"
2989,70,"9","6845.06"
417,70,"7","3807.64"
358,70,"2","1405.99"
2188,70,"6","4735.32"
2518,70,"5","4636.72"
1212,71,"3","2331.63"
677,71,"5","940.36"
1649,71,"2","2891.15"
1727,71,"7","3036.05"
1090,71,"7","1529.01"
1245,71,"7","2596.23"
2700,71,"4","1652.12"
2446,71,"7","5417.47"
3266,71,"7","2269.93"
3474,71,"5","2358.99"
3396,71,"2","119.73"
2567,71,"4","1829.58"
2930,71,"6","3166.93"
319,71,"5","3955.91"
2602,71,"7","4041.79"
2196,71,"5","985.47"
1784,71,"4","1239.28"
2596,72,"5","3854.79"
571,72,"3","2284.98"
2568,72,"4","1232.95"
836,72,"4","1768.44"
773,72,"8","5907.35"
1436,72,"5","3404.37"
3453,72,"6","2341.29"
757,72,"5","2946.73"
2290,72,"6","5235.79"
3465,72,"9","4256.18"
2881,72,"6","3646.67"
1146,73,"2","1294.40"
2722,73,"6","1950.52"
3167,73,"4","3438.79"
2781,73,"4","1289.35"
1980,73,"8","4822.39"
2861,73,"8","4518.27"
1574,73,"10","3220.90"
1037,73,"7","2257.88"
3334,73,"8","2428.32"
2294,73,"7","5050.26"
2783,73,"11","2757.77"
535,73,"2","1261.57"
3409,73,"7","3009.30"
663,73,"4","2132.79"
2216,74,"3","1644.61"
3392,74,"1","114.93"
1862,74,"7","3020.10"
1324,74,"6","2011.93"
88,74,"6","2534.33"
1354,74,"3","2464.54"
243,74,"5","2193.55"
3336,74,"6","5824.48"
2245,74,"7","3320.78"
2207,74,"6","3604.14"
1469,74,"6","2251.36"
2907,74,"7","5213.35"
2784,74,"3","1075.06"
763,74,"6","3894.51"
2336,74,"9","5853.82"
424,74,"6","4053.59"
3439,74,"6","2109.28"
547,74,"6","2901.19"
2368,74,"6","4675.97"
1543,74,"3","1359.46"
482,75,"10","5887.20"
893,75,"7","4868.87"
986,75,"8","4272.97"
150,75,"4","2446.51"
1528,75,"7","5083.41"
1693,75,"7","4956.61"
493,75,"3","151.94"
1330,75,"6","5101.12"
2991,75,"6","2602.52"
2262,75,"4","1502.68"
2569,75,"7","3935.08"
1557,75,"7","4795.51"
2950,75,"3","645.99"
1151,75,"5","3449.31"
1377,75,"5","2814.08"
2953,75,"5","2881.21"
3171,75,"3","2072.72"
2797,75,"6","1112.73"
2455,75,"8","4737.68"
1241,75,"7","1844.56"
3206,75,"7","2991.01"
787,75,"10","6646.00"
2049,76,"5","2532.72"
959,76,"6","2178.44"
2449,76,"6","4455.63"
1660,76,"6","2624.36"
1939,76,"2","201.55"
1859,76,"5","2355.59"
1230,76,"2","617.98"
1952,76,"10","2882.80"
2619,76,"2","2659.57"
3287,76,"3","3199.10"
130,76,"2","1779.58"
1424,76,"3","1475.88"
390,76,"5","1101.34"
698,76,"3","1295.96"
2141,76,"4","2611.75"
1899,76,"5","2030.54"
879,76,"4","852.50"
1940,76,"4","3259.41"
2153,76,"7","4042.69"
1667,76,"7","5432.40"
1808,76,"7","7965.28"
479,76,"9","3335.20"
3369,76,"6","2672.28"
206,77,"4","3816.65"
1936,77,"8","3553.74"
1595,77,"7","4891.75"
1176,77,"4","842.15"
2962,77,"3","444.65"
2790,77,"3","903.66"
3165,77,"8","3167.89"
602,77,"5","2568.76"
3377,77,"7","3395.35"
228,77,"5","3719.75"
2178,77,"4","451.60"
1208,77,"5","3238.37"
1587,77,"5","635.72"
1215,77,"8","3118.98"
3423,77,"4","751.32"
960,78,"4","3516.37"
3304,78,"10","4236.21"
1955,78,"3","1215.92"
1284,78,"3","106.50"
2576,78,"7","2522.18"
82,78,"5","2924.37"
9,78,"6","2353.11"
2402,78,"3","788.28"
2898,78,"4","2343.00"
385,78,"9","5220.52"
2305,78,"4","2178.32"
2866,78,"4","2443.57"
2324,78,"4","1322.22"
1255,78,"3","287.31"
1686,78,"10","5672.85"
1336,78,"6","3595.91"
1666,78,"4","1518.85"
764,79,"3","1364.06"
2572,79,"8","4558.42"
878,79,"3","2809.75"
265,79,"4","2692.91"
1192,79,"5","1397.38"
828,79,"5","1378.39"
2200,79,"2","761.02"
93,79,"3","2976.41"
1200,79,"9","4075.17"
2758,79,"3","670.15"
192,79,"4","1519.47"
540,79,"6","1821.03"
1065,79,"6","2753.32"
3484,79,"7","5924.55"
3068,79,"6","3084.65"
3460,80,"8","7584.64"
2180,80,"5","3527.78"
1526,80,"6","3446.83"
83,80,"6","1798.20"
1877,80,"6","1507.82"
304,80,"9","2785.04"
2235,80,"6","3649.92"
3233,80,"3","781.46"
807,80,"4","2491.13"
2104,80,"8","2341.58"
749,80,"9","1830.72"
947,80,"5","2981.52"
3492,80,"3","2193.81"
2442,80,"6","2619.54"
919,80,"9","4458.89"
1710,80,"4","1638.52"
2041,80,"6","3799.86"
3276,80,"5","3655.39"
2406,80,"4","1341.22"
1816,80,"4","2769.26"
1659,80,"7","3461.08"
2353,81,"10","4842.52"
107,81,"4","2343.97"
3075,81,"6","2741.29"
1699,81,"8","3652.88"
3207,81,"5","1263.28"
1782,81,"5","3162.64"
2174,81,"6","3051.93"
2853,81,"8","4610.60"
1749,81,"3","1820.71"
2134,81,"5","3923.57"
1462,81,"5","2331.52"
1256,81,"6","2068.61"
1401,81,"4","2405.42"
688,81,"4","2967.80"
1891,81,"7","4045.20"
1235,81,"2","3332.80"
2307,81,"11","3887.07"
2142,81,"7","5258.12"
3387,82,"8","5318.69"
336,82,"5","2598.16"
1572,82,"6","7651.02"
1325,82,"1","104.24"
48,82,"8","5561.08"
3367,82,"6","4779.07"
779,82,"5","2465.81"
1201,82,"3","807.37"
1621,82,"5","1162.24"
331,82,"6","4404.67"
846,82,"3","2129.34"
1682,82,"6","5354.43"
1309,82,"4","1400.32"
901,82,"4","3812.88"
2359,82,"8","2688.57"
1375,82,"5","1849.91"
1489,82,"5","566.55"
450,82,"3","2440.73"
2638,83,"9","4047.25"
2516,83,"3","825.25"
1337,83,"6","3417.42"
28,83,"6","3366.56"
3099,83,"2","2079.57"
125,83,"9","3303.88"
1022,83,"5","6444.49"
2909,83,"7","4644.23"
868,83,"6","5534.83"
1206,83,"2","889.72"
503,83,"3","1280.64"
711,83,"4","2685.62"
3447,83,"11","4324.39"
2809,83,"3","1182.96"
3161,83,"1","198.22"
1656,84,"7","2455.57"
1553,84,"4","2002.85"
2774,84,"5","1542.68"
1619,84,"10","7031.79"
3182,84,"4","909.45"
1832,84,"8","5739.57"
3087,84,"6","3708.87"
664,84,"5","1939.20"
2625,84,"4","1764.47"
2253,84,"5","1639.55"
1642,84,"5","2307.49"
1556,84,"5","3519.22"
68,84,"3","3842.56"
1654,84,"4","1179.61"
2475,85,"7","6245.25"
2293,85,"5","1410.53"
1234,85,"8","2231.46"
596,85,"3","3836.34"
384,85,"5","2917.59"
800,85,"6","3239.48"
665,85,"8","6260.02"
1202,85,"3","592.29"
2951,85,"9","4729.73"
1157,85,"7","5037.46"
762,85,"5","2347.98"
944,85,"8","1978.01"
3250,85,"6","2762.53"
2220,85,"4","2129.07"
2679,85,"6","3337.87"
608,85,"8","4050.11"
2472,85,"6","4181.00"
662,86,"7","3873.00"
1418,86,"6","2721.14"
1566,86,"4","1597.26"
2890,86,"6","3395.62"
3362,86,"3","558.49"
2894,86,"8","7095.40"
2001,86,"8","5347.87"
1575,86,"4","1050.28"
1170,86,"5","3351.70"
2604,86,"6","2795.79"
1743,86,"7","4448.07"
1590,86,"3","2248.04"
3194,86,"2","649.87"
722,87,"5","2934.44"
735,87,"4","3025.33"
3114,87,"5","2573.60"
1395,87,"3","1471.77"
3150,87,"7","1234.13"
1177,87,"8","2447.05"
2347,87,"9","5640.43"
1857,87,"5","3429.51"
1676,87,"5","4291.11"
3317,87,"4","1213.31"
1281,87,"3","1186.61"
1888,87,"4","3288.04"
612,87,"4","706.56"
2812,87,"6","4558.55"
2598,87,"5","3931.13"
3116,87,"6","2861.63"
1352,88,"3","1151.60"
416,88,"4","2348.41"
240,88,"5","1893.00"
949,88,"6","3644.49"
780,88,"3","798.62"
1946,88,"13","4063.82"
456,88,"5","2183.10"
3009,88,"4","2250.30"
3267,88,"6","4449.68"
2688,88,"3","1017.75"
3265,88,"7","741.13"
2960,88,"3","2935.67"
492,89,"4","2707.90"
3397,89,"2","808.85"
2034,89,"6","2438.26"
743,89,"5","4599.29"
31,89,"4","426.11"
105,89,"4","3475.04"
509,89,"6","4389.73"
734,89,"3","1140.15"
1981,89,"3","2291.97"
2913,89,"6","1548.65"
1020,89,"4","1531.90"
1376,89,"6","4576.53"
2121,89,"9","4204.30"
1932,89,"8","4328.47"
3271,90,"5","1938.79"
2939,90,"4","1600.41"
1307,90,"9","4526.73"
624,90,"3","3352.89"
1247,90,"4","2848.94"
2673,90,"5","1142.54"
920,90,"6","4144.19"
2394,90,"1","745.94"
1645,90,"7","1411.70"
2965,90,"6","2422.72"
3418,90,"5","2033.01"
586,90,"3","2562.47"
1805,90,"4","634.65"
2066,90,"5","2259.29"
1927,90,"5","3658.13"
1347,91,"6","3745.36"
272,91,"7","3842.07"
3168,91,"4","5170.51"
2795,91,"3","2617.22"
375,91,"4","488.00"
860,91,"4","3530.12"
486,91,"5","4915.77"
283,91,"6","4926.57"
568,91,"7","1258.10"
3428,91,"1","509.97"
2594,91,"6","4895.55"
3026,92,"6","1886.60"
1768,92,"2","1821.07"
3063,92,"5","1065.54"
3190,92,"8","2529.30"
257,92,"5","3650.53"
616,92,"4","1696.00"
35,92,"4","3706.51"
299,92,"7","6897.92"
2333,92,"4","2113.90"
2583,92,"4","2652.07"
3245,93,"6","1935.51"
3376,93,"5","2173.36"
2504,93,"5","3270.94"
2925,93,"5","2770.16"
342,93,"4","667.15"
2577,93,"6","2095.22"
2570,93,"7","4345.31"
2371,93,"5","2642.95"
3493,93,"6","3728.88"
1922,93,"3","1580.86"
623,93,"3","1636.89"
1283,93,"2","1012.10"
2973,93,"4","2016.03"
1962,93,"2","758.69"
301,93,"2","89.71"
160,93,"2","2614.16"
399,93,"5","4610.64"
2940,94,"7","4384.62"
678,94,"4","1746.22"
2150,94,"6","2230.22"
1320,94,"6","1835.18"
2885,94,"9","4839.41"
2221,94,"8","4651.26"
1871,94,"4","2220.26"
468,94,"6","4063.59"
3107,95,"4","3159.09"
802,95,"6","2893.20"
512,95,"4","1136.34"
992,95,"2","1500.36"
2742,95,"3","2031.17"
1013,95,"6","2463.79"
2265,95,"3","1988.76"
2830,95,"5","2490.76"
755,95,"3","847.22"
2933,95,"5","1241.68"
1521,95,"2","824.27"
2867,95,"5","1087.18"
2675,95,"5","2643.24"
2494,95,"6","2938.53"
3417,95,"8","3975.14"
3321,96,"3","324.78"
783,96,"5","3498.86"
1652,96,"6","2662.39"
2040,96,"2","1364.05"
3205,96,"6","2261.79"
585,97,"7","2991.86"
1447,97,"7","4553.86"
2956,97,"7","2683.67"
3359,97,"4","1120.87"
1651,97,"5","694.38"
1732,97,"5","2263.39"
474,97,"2","1520.73"
2002,97,"3","1637.46"
658,97,"5","2596.17"
1852,97,"4","3257.66"
3457,97,"3","1802.90"
1774,97,"4","1168.78"
2487,98,"4","2180.75"
569,98,"4","6084.14"
3164,98,"5","2601.59"
2177,98,"5","2762.18"
2667,98,"5","2515.43"
1875,98,"6","3921.26"
162,98,"3","1329.61"
866,98,"5","4753.84"
1119,98,"6","4825.85"
1840,98,"7","2259.16"
1459,98,"4","4557.60"
3450,98,"6","5577.06"
1677,98,"8","2781.56"
2529,98,"7","4083.33"
2613,98,"5","2848.79"
2086,98,"3","949.58"
2970,98,"4","1111.11"
897,98,"7","4883.10"
2037,98,"4","2941.07"
2140,98,"8","4700.15"
2957,98,"3","2844.83"
2267,99,"5","1799.90"
16,99,"5","4521.84"
1093,99,"9","7159.69"
1865,99,"1","690.49"
1874,99,"5","2146.69"
2927,99,"3","2440.02"
3212,99,"7","7666.65"
2818,99,"4","3700.78"
1552,99,"5","5400.32"
2246,99,"4","2217.49"
1604,99,"3","1225.77"
439,99,"6","2750.24"
3246,99,"5","1947.80"
1276,100,"2","969.91"
870,100,"7","3818.97"
948,100,"3","1422.85"
2671,100,"7","3015.83"
1592,100,"4","3348.25"
1562,100,"3","2606.70"
3342,100,"7","2820.79"
170,100,"3","1369.16"
1954,100,"9","5105.49"
1238,101,"5","1110.02"
469,101,"10","4177.21"
392,101,"7","5025.31"
1675,101,"4","3067.06"
2131,101,"6","1160.21"
369,101,"8","3931.77"
3198,101,"4","3989.35"
2562,101,"7","3848.22"
77,101,"3","1657.58"
19,102,"3","2951.79"
3437,102,"5","2340.72"
1339,102,"5","4713.22"
1964,102,"6","4239.32"
1715,102,"3","629.29"
435,102,"4","4727.75"
183,102,"6","3187.84"
97,102,"8","4911.21"
620,103,"8","1981.30"
2777,103,"6","3307.11"
1150,103,"5","6308.28"
1321,103,"7","2398.25"
2852,103,"4","2403.99"
1724,103,"4","958.58"
3128,104,"5","3687.54"
2272,104,"6","3344.13"
1529,104,"1","199.10"
855,104,"4","3050.76"
1533,104,"8","3968.52"
2873,104,"3","2127.43"
2715,104,"5","3221.81"
3001,104,"4","3378.57"
565,104,"10","7079.07"
1535,104,"5","2811.97"
1034,104,"2","1033.56"
2116,105,"4","4128.63"
905,105,"8","3553.28"
1746,105,"6","3706.41"
2889,105,"5","4722.62"
2491,105,"6","2136.18"
573,105,"2","1618.83"
191,105,"1","834.94"
2513,106,"7","3831.16"
2064,106,"5","3327.04"
1249,106,"5","4269.85"
700,106,"8","4618.11"
1464,106,"7","2169.36"
3102,106,"4","2883.51"
1280,106,"4","2799.42"
406,106,"6","3486.14"
914,106,"5","2530.93"
2506,106,"4","3636.97"
3081,106,"6","5502.82"
3432,106,"8","3707.70"
1386,106,"3","2724.72"
3347,107,"5","2978.04"
238,107,"5","3112.57"
2827,107,"5","2208.89"
1908,107,"6","3725.57"
330,107,"6","5296.80"
209,107,"5","3081.07"
1892,107,"5","804.82"
1392,107,"3","3196.27"
1465,107,"4","1429.50"
2291,107,"1","198.22"
2654,108,"9","5504.95"
2519,108,"4","456.63"
3458,108,"4","1804.88"
1430,108,"5","1917.01"
2858,108,"4","3119.32"
194,108,"3","2608.28"
1975,108,"2","79.16"
1173,108,"3","348.62"
1112,108,"3","1217.23"
2503,108,"4","2609.51"
3489,108,"6","2644.44"
427,109,"4","2515.68"
3113,109,"8","4144.86"
2870,109,"2","135.90"
1744,109,"3","539.25"
924,109,"9","3544.44"
2690,109,"4","1082.15"
1099,110,"2","183.20"
1907,110,"4","1014.07"
646,110,"4","2533.41"
3010,110,"4","1903.35"
1463,110,"5","2171.73"
2759,110,"5","3775.90"
3162,110,"2","2133.88"
2948,111,"5","2670.13"
3003,111,"9","5168.14"
2512,111,"6","1594.34"
2510,111,"6","5681.30"
121,111,"4","2892.09"
3221,111,"9","4743.61"
370,111,"7","3290.26"
2211,111,"3","753.26"
42,111,"4","427.04"
882,112,"5","4571.93"
2825,112,"4","1854.53"
2249,112,"5","2057.46"
1680,112,"3","1931.50"
2326,112,"1","309.81"
943,112,"7","6038.52"
247,112,"7","4913.16"
2610,112,"8","5598.91"
988,112,"2","243.94"
1843,112,"4","2132.30"
3340,113,"6","2364.51"
2398,113,"3","746.20"
913,113,"4","2625.44"
3004,113,"5","3550.04"
1101,113,"5","4267.42"
2388,113,"7","5387.65"
1045,113,"3","2038.58"
2857,113,"6","5373.63"
1381,113,"5","4177.61"
389,113,"6","2123.26"
2473,113,"5","2600.73"
2678,113,"5","2932.34"
2156,113,"6","2495.43"
954,113,"4","3624.00"
2721,114,"2","1655.42"
1246,114,"2","1769.48"
1348,114,"5","5915.86"
163,114,"2","1101.28"
2208,114,"6","2177.68"
2478,114,"7","2307.25"
847,114,"4","2521.58"
1416,114,"4","1266.06"
457,115,"5","3680.34"
3323,115,"5","2791.60"
1803,115,"7","3130.64"
294,115,"7","5509.67"
2828,115,"2","262.53"
366,115,"6","2692.70"
3454,115,"5","1340.11"
473,115,"9","8364.66"
2430,115,"4","2664.71"
2605,115,"5","4346.57"
2849,115,"4","1549.82"
674,115,"6","3008.86"
135,115,"6","3254.07"
1945,115,"3","710.07"
3137,116,"7","2841.26"
3188,116,"5","1363.16"
645,116,"7","5192.72"
226,116,"2","1173.86"
1058,116,"3","759.57"
2869,116,"6","1914.91"
67,116,"5","1203.29"
670,116,"4","1542.17"
1350,116,"2","1235.26"
2169,117,"6","5907.85"
1130,117,"5","3784.98"
3483,117,"6","2193.04"
2982,117,"7","6366.75"
1791,117,"6","2595.16"
1285,117,"8","6456.51"
1726,117,"6","4503.36"
2545,117,"3","1970.78"
1951,118,"8","4514.84"
1362,118,"2","1736.45"
3070,119,"4","399.21"
2197,119,"3","378.15"
2646,119,"5","2013.52"
525,119,"8","3584.83"
1704,119,"2","1678.39"
2058,120,"7","3634.98"
1513,120,"6","2071.14"
3364,120,"5","3473.79"
2133,120,"5","3126.84"
3429,121,"4","2242.33"
1412,121,"4","2223.44"
3135,121,"7","3983.97"
2275,121,"6","5688.29"
3029,121,"4","1922.75"
865,121,"7","4261.00"
3416,122,"3","1207.08"
2824,122,"6","5278.02"
3270,122,"5","2201.06"
1796,122,"2","221.12"
805,122,"6","2795.75"
1382,122,"2","1946.89"
2393,122,"2","192.97"
98,122,"5","1930.56"
514,123,"5","2144.29"
2706,123,"3","1343.61"
808,123,"3","2119.72"
2435,123,"5","2656.67"
791,123,"6","3819.00"
306,123,"2","239.35"
378,124,"7","3236.32"
489,124,"5","2073.68"
1138,124,"6","5174.44"
771,124,"6","3155.81"
2250,124,"3","1074.88"
1434,124,"2","1127.95"
3041,124,"2","1211.57"
3260,124,"3","1938.37"
3025,125,"2","1652.30"
348,125,"6","2071.99"
781,125,"5","2256.31"
2147,125,"3","1419.50"
1499,125,"5","2193.86"
2938,125,"5","4655.53"
2744,125,"3","1264.73"
1023,125,"2","492.65"
1995,125,"6","2094.59"
845,125,"3","672.39"
2617,126,"7","6814.22"
1010,126,"3","386.36"
1834,126,"4","4434.93"
1901,127,"7","5809.11"
2979,127,"3","990.59"
3153,127,"5","4732.48"
2035,127,"3","1405.93"
1692,127,"5","1363.77"
1856,127,"2","253.81"
3498,127,"6","3147.33"
501,128,"4","1392.59"
2,128,"3","2226.26"
495,128,"6","4087.04"
1882,128,"6","4054.85"
2649,129,"4","3870.96"
1779,129,"6","5042.00"
3348,129,"3","1136.03"
2983,129,"5","3344.17"
2270,129,"5","5154.68"
1563,129,"4","2877.89"
120,129,"3","1306.78"
1296,130,"4","2793.27"
751,130,"2","96.62"
264,130,"3","198.14"
598,131,"7","3535.56"
242,131,"7","2558.70"
1154,131,"6","958.31"
502,131,"5","2959.58"
1631,131,"5","3048.12"
1433,131,"3","1908.57"
1209,131,"2","1809.69"
71,131,"1","155.65"
3079,131,"4","1903.52"
2061,132,"6","3867.74"
3023,132,"4","661.94"
1228,132,"4","922.34"
275,132,"7","4141.68"
2096,132,"5","4320.42"
3268,132,"6","4250.46"
584,132,"4","1270.21"
1673,133,"3","748.69"
3403,133,"4","3253.38"
1141,133,"5","772.10"
494,133,"2","784.43"
1048,133,"6","1600.67"
343,133,"8","3914.16"
284,133,"5","3251.42"
325,133,"6","4465.08"
1555,133,"7","3107.36"
422,133,"4","2390.84"
449,133,"6","3292.40"
1542,133,"5","1825.32"
400,134,"5","2688.92"
2581,134,"5","3541.70"
248,134,"6","3059.94"
2664,134,"7","3303.71"
18,134,"7","3543.38"
1988,134,"8","6006.40"
1716,134,"2","1444.78"
528,134,"6","4150.06"
3280,134,"8","6881.08"
2959,134,"3","1835.26"
341,134,"2","955.08"
157,135,"3","381.42"
1596,135,"4","2953.23"
1889,135,"5","3710.54"
2118,135,"6","2385.07"
1976,135,"6","1731.63"
1127,136,"4","2285.05"
1679,136,"4","3026.57"
3435,136,"5","2294.25"
1117,136,"9","2524.53"
504,136,"8","2714.76"
3461,136,"7","4233.20"
1689,136,"5","3334.23"
2185,136,"7","5144.36"
65,136,"6","4441.61"
1162,136,"4","1675.31"
1849,136,"6","4077.26"
128,137,"4","2193.06"
3320,137,"10","2739.50"
1397,137,"6","4563.95"
541,137,"5","2755.28"
2148,137,"4","2346.16"
32,138,"7","2823.12"
524,138,"7","2024.53"
3441,138,"5","2119.43"
1876,138,"5","4057.63"
2025,138,"4","2183.55"
2656,138,"7","4142.75"
431,138,"1","1215.34"
2420,139,"3","1749.57"
487,139,"2","687.51"
1635,139,"4","1319.52"
1568,139,"4","3870.48"
1064,139,"3","1398.40"
1053,139,"3","1566.26"
2043,139,"5","3472.24"
848,140,"4","1964.52"
1992,140,"10","6658.89"
3051,140,"4","2117.44"
2532,140,"1","17.87"
232,141,"6","3157.59"
1959,141,"8","3479.22"
1267,141,"4","2557.49"
423,141,"5","1589.82"
1298,141,"5","4113.36"
2238,141,"3","2411.83"
1305,142,"5","2825.00"
3059,142,"2","2731.31"
2724,142,"4","1980.71"
462,142,"6","3600.26"
1385,142,"5","2624.57"
1754,142,"5","3519.51"
2716,143,"4","1036.05"
2255,143,"2","1458.70"
2926,143,"4","1341.68"
774,143,"1","144.26"
3122,143,"5","3920.90"
1637,143,"8","4115.36"
942,143,"4","2859.47"
27,143,"7","3274.25"
784,143,"2","304.07"
1437,143,"3","2636.20"
3500,144,"6","1785.86"
2303,144,"2","969.62"
2829,144,"2","1747.08"
2757,144,"3","3030.83"
2167,144,"6","1539.60"
